Product_ID,Product_Name,Base_Price,Demand,Stock,Rating,Season
218,Hat_218,2262,44,96,4.8,Summer
219,Sneakers_219,4997,94,271,3.7,Summer
220,T-Shirt_220,2809,21,140,4.0,All
221,Sneakers_221,1814,85,105,3.6,Winter
222,T-Shirt_222,1851,21,62,4.4,Winter
223,Sunglasses_223,2577,73,160,4.2,All
224,Sneakers_224,1406,34,284,4.9,Summer
225,Sneakers_225,3810,75,290,4.2,All
226,Bag_226,4049,96,210,4.3,Winter
227,Jeans_227,3705,33,288,4.0,Winter
228,Sweater_228,4392,74,249,4.1,All
229,Sunglasses_229,3741,64,273,4.8,Winter
230,Bag_230,1981,25,76,4.4,All
231,Shoes_231,2665,49,272,5.0,Winter
232,Sneakers_232,2521,96,267,4.2,Summer
233,Jacket_233,3832,20,21,4.9,Summer
234,Shoes_234,2047,70,287,3.7,Summer
235,Hat_235,1813,34,293,4.1,Winter
236,T-Shirt_236,3554,92,275,4.5,Winter
237,Jeans_237,2311,90,97,4.5,All
238,Hat_238,3732,61,300,4.3,Winter
239,Jacket_239,3558,22,139,3.9,Winter
240,Jeans_240,4669,57,79,4.4,Winter
241,Sweater_241,4688,87,170,4.0,Winter
242,Hat_242,3032,42,198,4.4,All
243,T-Shirt_243,3774,45,52,4.5,All
244,Hat_244,2825,75,137,3.7,Summer
245,Jeans_245,966,66,81,4.9,Winter
246,Jeans_246,1825,40,91,4.2,Summer
247,Sweater_247,2480,29,180,3.9,Summer
248,Sneakers_248,4905,72,16,3.9,Summer
249,Sunglasses_249,2903,59,217,3.6,Summer
250,Hat_250,3369,83,193,4.4,Summer
251,Bag_251,1429,68,239,4.7,Summer
252,Jacket_252,3184,92,38,3.9,All
253,Watch_253,734,39,62,5.0,All
254,Bag_254,2367,89,173,4.9,Summer
255,Hat_255,4884,21,162,4.2,Winter
256,Jacket_256,1144,57,70,4.2,All
257,Shoes_257,1200,71,265,4.0,Summer
258,Sunglasses_258,3976,83,280,3.6,All
259,Watch_259,1734,63,119,3.7,Winter
260,Shoes_260,2292,66,117,4.4,Winter
261,Jeans_261,4466,72,26,4.8,Summer
262,Sunglasses_262,1517,71,68,4.7,Winter
263,Jacket_263,1376,72,299,4.4,Winter
264,Jacket_264,4626,90,48,4.3,Summer
265,Hat_265,1330,54,252,3.8,Winter
266,Jacket_266,2476,44,114,3.5,Winter
267,Hat_267,998,55,292,3.6,Winter
268,Sunglasses_268,3233,75,109,4.2,Winter
269,Hat_269,2583,78,242,4.0,All
270,Sunglasses_270,1960,86,210,4.4,All
271,Shoes_271,1361,42,274,3.7,Winter
272,Sunglasses_272,2992,48,72,3.6,Summer
273,T-Shirt_273,3679,36,197,4.8,Winter
274,Shoes_274,1307,68,274,3.6,All
275,Shoes_275,758,100,24,4.5,Summer
276,Sweater_276,3164,95,288,3.9,Summer
277,Sweater_277,3068,39,236,4.2,Winter
278,T-Shirt_278,3030,64,94,4.9,All
279,Sweater_279,3797,42,210,3.6,Summer
280,Bag_280,4844,33,222,3.9,Summer
281,Bag_281,4924,90,209,4.5,All
282,Sunglasses_282,1240,83,19,4.4,Winter
283,T-Shirt_283,4980,74,266,3.7,All
284,Jacket_284,3900,52,110,3.8,Winter
285,T-Shirt_285,4261,73,101,3.9,Winter
286,Jeans_286,2819,34,128,3.8,Summer
287,Sunglasses_287,3724,56,281,4.6,Winter
288,T-Shirt_288,4465,77,204,4.1,Winter
289,Jeans_289,1729,42,58,3.5,Winter
290,Sweater_290,3636,41,51,3.9,Summer
291,Bag_291,1163,79,110,4.9,All
292,Bag_292,1074,27,290,3.5,Winter
293,Jeans_293,4663,26,103,4.8,All
294,T-Shirt_294,4730,36,24,3.6,Winter
295,Sneakers_295,959,51,147,4.0,All
296,Sweater_296,1792,95,12,4.1,Summer
297,Jacket_297,1502,23,136,4.6,Summer
298,Sneakers_298,922,73,250,4.7,All
299,Sneakers_299,2404,33,239,4.5,Winter
300,Hat_300,1594,95,152,4.9,Summer
301,Watch_301,1272,97,126,4.0,Winter
302,Bag_302,2943,91,58,4.5,All
303,Jacket_303,3831,32,193,3.9,Summer
304,T-Shirt_304,3644,44,102,4.3,All
305,Sneakers_305,4074,59,50,4.9,Winter
306,Watch_306,4268,78,247,4.5,Winter
307,Bag_307,4956,48,182,4.5,All
308,Shoes_308,731,32,109,4.2,Summer
309,Watch_309,3995,71,101,3.8,Winter
310,T-Shirt_310,3388,53,84,3.6,Winter
311,Sneakers_311,2051,73,53,4.5,All
312,Hat_312,3422,91,109,4.2,Summer
313,Hat_313,3818,69,295,3.7,All
314,Jacket_314,3618,82,170,4.9,All
315,Shoes_315,2640,78,278,4.9,Summer
316,Sneakers_316,2747,43,227,3.7,Summer
317,Jacket_317,4167,85,192,4.7,Summer
318,Hat_318,4787,55,198,3.8,Summer
319,Jacket_319,1036,38,185,4.0,All
320,T-Shirt_320,1011,91,151,3.8,Summer
321,Bag_321,2199,69,107,4.4,Summer
322,T-Shirt_322,1918,80,93,3.6,Summer
323,Hat_323,1176,57,101,4.1,Winter
324,Watch_324,796,80,218,4.6,Winter
325,Sweater_325,1755,63,274,4.6,Summer
326,Jacket_326,1187,79,278,3.6,Summer
327,Shoes_327,3666,40,223,3.9,Summer
328,T-Shirt_328,3571,38,187,4.9,Summer
329,Sunglasses_329,1368,65,154,3.8,Summer
330,Watch_330,4602,96,155,3.6,All
331,Shoes_331,4222,96,15,4.0,Summer
332,Bag_332,917,53,115,4.3,All
333,Jeans_333,1230,20,38,3.6,Summer
334,Sweater_334,3261,67,69,4.1,All
335,Watch_335,2022,44,37,4.3,Summer
336,Sunglasses_336,2798,82,76,4.5,All
337,Jacket_337,3063,35,187,4.6,All
338,Hat_338,2561,91,48,4.5,Winter
339,Bag_339,1080,37,177,3.9,Winter
340,Jacket_340,1530,65,130,3.6,Winter
341,Sweater_341,907,59,53,3.6,Summer
342,T-Shirt_342,3616,38,104,3.9,Winter
343,Jeans_343,1189,32,38,4.3,Winter
344,Hat_344,3408,92,57,3.7,Summer
345,Watch_345,3809,87,188,4.0,Summer
346,Jacket_346,2169,80,17,4.7,Winter
347,Watch_347,4297,33,113,4.6,Summer
348,Watch_348,3256,85,46,3.9,Winter
349,Jacket_349,2722,36,172,4.5,Winter
350,Sunglasses_350,977,75,24,3.5,Summer
351,Bag_351,1206,68,187,4.8,Winter
352,Bag_352,4776,56,286,4.7,All
353,Watch_353,4011,78,263,4.6,Winter
354,Sneakers_354,2779,36,157,4.5,All
355,Jeans_355,4046,88,27,3.9,All
356,Sneakers_356,2707,27,131,3.7,All
357,Jacket_357,3722,51,102,4.9,Summer
358,T-Shirt_358,4307,21,106,3.8,Winter
359,Sweater_359,1828,83,275,3.6,Winter
360,T-Shirt_360,4862,82,13,3.7,Summer
361,Jacket_361,1704,31,63,4.1,Winter
362,Hat_362,3944,97,136,4.3,Winter
363,T-Shirt_363,3198,41,114,4.3,All
364,Hat_364,3296,28,40,4.4,Winter
365,Sunglasses_365,1380,91,155,3.6,Winter
366,Jeans_366,1945,25,81,3.8,All
367,Shoes_367,4950,79,18,3.5,Winter
368,Jeans_368,3511,89,76,3.6,Winter
369,Watch_369,4374,93,165,4.7,All
370,Jeans_370,2436,59,249,4.3,Summer
371,Jeans_371,630,40,276,4.0,Summer
372,Sunglasses_372,3205,94,31,3.5,Winter
373,Jacket_373,3778,65,250,4.9,All
374,Watch_374,4577,52,244,3.6,Summer
375,Hat_375,2077,74,10,4.3,Summer
376,Watch_376,2274,42,290,3.7,Summer
377,Sunglasses_377,3371,68,277,4.7,Summer
378,Sneakers_378,3021,50,41,4.4,All
379,Hat_379,877,59,235,3.5,Summer
380,Watch_380,782,64,181,4.4,All
381,Jeans_381,2615,39,234,4.2,Summer
382,Hat_382,3117,87,258,4.2,Summer
383,Sunglasses_383,2510,57,18,3.9,Summer
384,T-Shirt_384,3512,20,95,4.9,Summer
385,Shoes_385,1841,66,66,3.5,All
386,Sweater_386,4659,34,47,4.9,Summer
387,Hat_387,741,41,258,4.3,Summer
388,T-Shirt_388,4413,77,150,4.1,All
389,Jacket_389,893,77,77,4.5,Winter
390,Watch_390,4719,74,137,4.0,Winter
391,Jacket_391,4084,49,266,4.9,All
392,Sweater_392,3060,62,129,4.5,Winter
393,Sneakers_393,1752,52,144,4.1,Winter
394,Sneakers_394,2776,51,183,4.9,Summer
395,Sneakers_395,3948,74,71,4.5,Summer
396,T-Shirt_396,3784,97,286,4.9,Winter
397,Hat_397,4002,97,241,4.3,Summer
398,Bag_398,1109,74,19,4.5,Winter
399,Sunglasses_399,4584,66,232,4.5,Winter
400,Sweater_400,2684,100,270,4.5,Winter
401,Watch_401,2528,90,86,3.6,Summer
402,T-Shirt_402,4289,43,87,4.3,All
403,Jacket_403,4692,27,128,4.4,Summer
404,Jacket_404,3208,24,250,4.4,Winter
405,Jacket_405,1952,55,185,4.9,Winter
406,Bag_406,1432,74,291,4.5,All
407,Shoes_407,4755,93,29,3.8,Summer
408,Watch_408,1478,78,98,4.9,All
409,T-Shirt_409,1978,60,54,3.8,Summer
410,Jacket_410,2322,69,127,3.6,All
411,Sunglasses_411,3319,43,12,4.9,Winter
412,Shoes_412,4638,49,274,3.5,Winter
413,Watch_413,1980,83,293,3.6,Winter
414,T-Shirt_414,696,27,214,4.3,All
415,Hat_415,2071,94,296,4.0,All
416,Sweater_416,4779,20,288,5.0,Winter
417,Jacket_417,3014,48,64,4.3,Winter
418,Hat_418,1973,72,244,4.7,Winter
419,Jacket_419,1093,49,180,4.5,Summer
420,Jacket_420,4219,53,56,4.6,All
421,Sneakers_421,1294,57,86,3.8,Summer
422,Jeans_422,4179,99,209,4.6,Winter
423,Watch_423,620,21,25,4.6,All
424,Jeans_424,1451,26,100,5.0,All
425,Sunglasses_425,4873,79,156,3.6,All
426,Shoes_426,2752,38,240,4.5,Winter
427,Shoes_427,1110,72,298,3.7,Winter
428,Jeans_428,2538,56,226,4.4,Summer
429,Jeans_429,3663,70,289,4.5,Summer
430,Hat_430,1096,88,244,4.6,All
431,T-Shirt_431,2006,26,286,4.9,Winter
432,Sweater_432,1456,82,286,4.7,All
433,Hat_433,576,72,223,3.5,Summer
434,T-Shirt_434,1980,32,242,4.7,Winter
435,T-Shirt_435,1353,31,253,3.8,All
436,Sweater_436,3530,34,14,4.5,Summer
437,Sneakers_437,3130,36,273,3.7,Summer
438,Watch_438,3584,74,215,4.1,Summer
439,Hat_439,3603,21,57,3.9,Summer
440,Sunglasses_440,4486,39,264,4.0,All
441,Jacket_441,4535,52,296,5.0,Summer
442,Sunglasses_442,3664,73,204,4.9,All
443,Watch_443,4648,95,161,4.8,All
444,Sneakers_444,1955,60,223,4.2,Winter
445,Watch_445,4650,83,149,4.3,Summer
446,Jacket_446,1368,26,172,3.8,Winter
447,Watch_447,3472,52,151,4.4,All
448,Sneakers_448,3836,87,141,4.0,Summer
449,Jeans_449,3902,92,129,4.2,Summer
450,Sunglasses_450,2104,77,191,4.7,Summer
451,Sweater_451,3784,59,207,3.6,Winter
452,Sunglasses_452,3068,47,21,5.0,Winter
453,Hat_453,1296,90,297,4.2,Summer
454,Shoes_454,4344,96,237,3.6,Summer
455,Sweater_455,3949,38,261,4.6,Winter
456,Jacket_456,4927,47,151,4.0,Winter
457,Sweater_457,1458,53,125,4.1,All
458,Watch_458,4314,38,256,4.9,All
459,Sunglasses_459,3071,69,173,3.9,All
460,Sneakers_460,3933,99,254,4.8,All
461,T-Shirt_461,2750,95,75,3.7,Winter
462,Sweater_462,942,54,52,4.9,All
463,Hat_463,4078,37,229,4.9,All
464,Sneakers_464,2755,28,296,4.7,Winter
465,Sunglasses_465,3122,85,47,4.6,Winter
466,Sneakers_466,1468,20,272,4.6,All
467,Watch_467,3811,56,114,4.6,Summer
468,Bag_468,4884,74,111,4.4,All
469,Sunglasses_469,2171,95,136,3.8,Winter
470,Sweater_470,3081,75,295,4.1,Summer
471,Sweater_471,635,87,181,3.8,Summer
472,Watch_472,2045,100,220,4.7,Winter
473,Shoes_473,4712,82,246,4.9,All
474,Shoes_474,3242,39,279,4.4,Winter
475,Hat_475,1810,100,38,3.7,Summer
476,Jeans_476,2366,95,247,3.6,All
477,T-Shirt_477,1358,78,48,4.2,All
478,Hat_478,1042,94,16,3.8,All
479,Shoes_479,3877,89,271,4.4,All
480,Hat_480,2651,30,171,4.5,Summer
481,Sneakers_481,3312,71,44,5.0,All
482,Watch_482,4764,52,144,3.7,Summer
483,Bag_483,936,55,170,4.6,All
484,Hat_484,2093,24,67,4.8,Winter
485,Sneakers_485,2007,67,165,5.0,Summer
486,Jacket_486,2613,22,45,4.4,All
487,Jacket_487,825,80,144,3.9,Summer
488,T-Shirt_488,2628,27,260,4.2,Summer
489,Sunglasses_489,3955,44,145,5.0,Summer
490,Bag_490,1956,92,217,4.5,Summer
491,Jacket_491,1562,64,257,5.0,All
492,Sunglasses_492,3573,94,228,4.3,Summer
493,Watch_493,873,99,71,4.9,All
494,Sunglasses_494,670,23,216,4.5,Winter
495,Jacket_495,2026,73,147,4.8,Summer
496,Jacket_496,3265,70,38,3.7,Summer
497,Bag_497,3614,40,290,4.1,Winter
498,T-Shirt_498,1960,57,92,4.2,All
499,Sunglasses_499,3445,75,140,4.8,Winter
500,Jacket_500,1657,84,229,5.0,Winter
